name,iso2,iso3,isoNumeric,geoNameId,phoneCode,continent,capital,currency
Moldova (Moldova),MD,MDA,498,617790,373,Europe,Chisinau,Leu
Monako (Monaco),MC,MCO,492,2993457,377,Europe,Monaco,Euro
Mo����鰹申鐃�tan (Mongolia),MN,MNG,496,2029969,976,Asia,Ulan Bator,Tugrik
Karada����鰹申鐃�ntenegro),ME,MNE,499,3194884,382,Europe,Podgorica,Euro
Montserrat (Montserrat),MS,MSR,500,3578097,1-664,North America,Plymouth,Dollar
Fas (Morocco),MA,MAR,504,2542007,212,Africa,Rabat,Dirham
Mozambik (Mozambique),MZ,MOZ,508,1036973,258,Africa,Maputo,Metical
Myanmar (Myanmar),MM,MMR,104,1327865,95,Asia,Nay Pyi Taw,Kyat
Namibya (Namibia),NA,NAM,516,3355338,264,Africa,Windhoek,Dollar
Nauru (Nauru),NR,NRU,520,2110425,674,Oceania,Yaren,Dollar
Nepal (Nepal),NP,NPL,524,1282988,977,Asia,Kathmandu,Rupee
Hollanda (Netherlands),NL,NLD,528,2750405,31,Europe,Amsterdam,Euro
Hollanda Antilleri (Netherlands Antilles),AN,ANT,530,,599,North America,Willemstad,Guilder
Yeni Kaledonya (New Caledonia),NC,NCL,540,2139685,687,Oceania,Noumea,Franc
Yeni Zelanda (New Zealand),NZ,NZL,554,2186224,64,Oceania,Wellington,Dollar
Nikaragua (Nicaragua),NI,NIC,558,3617476,505,North America,Managua,Cordoba
Nijer (Niger),NE,NER,562,2440476,227,Africa,Niamey,Franc
Nijerya (Nigeria),NG,NGA,566,2328926,234,Africa,Abuja,Naira
Niue (Niue),NU,NIU,570,4036232,683,Oceania,Alofi,Dollar
Kuzey Kore (North Korea),KP,PRK,408,1873107,850,Asia,Pyongyang,Won
Kuzey Mariana Adalar����鰹申鐃�rthern Mariana Islands),MP,MNP,580,4041468,1-670,Oceania,Saipan,Dollar
Norve����鰹申鐃�rway),NO,NOR,578,3144096,47,Europe,Oslo,Krone
Umman (Oman),OM,OMN,512,286963,968,Asia,Muscat,Rial
Pakistan (Pakistan),PK,PAK,586,1168579,92,Asia,Islamabad,Rupee
Palau (Palau),PW,PLW,585,1559582,680,Oceania,Melekeok,Dollar
Filistin (Palestine),PS,PSE,275,6254930,970,Asia,East Jerusalem,Shekel
Panama (Panama),PA,PAN,591,3703430,507,North America,Panama City,Balboa
Papua Yeni Gine (Papua New Guinea),PG,PNG,598,2088628,675,Oceania,Port Moresby,Kina
Paraguay (Paraguay),PY,PRY,600,3437598,595,South America,Asuncion,Guarani
Peru (Peru),PE,PER,604,3932488,51,South America,Lima,Sol
Filipinler (Philippines),PH,PHL,608,1694008,63,Asia,Manila,Peso
Pitcairn (Pitcairn),PN,PCN,612,4030699,64,Oceania,Adamstown,Dollar
Polonya (Poland),PL,POL,616,798544,48,Europe,Warsaw,Zloty
Portekiz (Portugal),PT,PRT,620,2264397,351,Europe,Lisbon,Euro
Porto Riko (Puerto Rico),PR,PRI,630,4566966,1-787, 1-939,North America,San Juan
Katar (Qatar),QA,QAT,634,289688,974,Asia,Doha,Rial
Kongo Cumhuriyeti (Republic of the Congo),CG,COG,178,2260494,242,Africa,Brazzaville,Franc
Reunion (Reunion),RE,REU,638,935317,262,Africa,Saint-Denis,Euro
Romanya (Romania),RO,ROU,642,798549,40,Europe,Bucharest,Leu
Rusya (Russia),RU,RUS,643,2017370,7,Europe,Moscow,Ruble
Ruanda (Rwanda),RW,RWA,646,49518,250,Africa,Kigali,Franc
Saint Barthelemy (Saint Barthelemy),BL,BLM,652,3578476,590,North America,Gustavia,Euro
Saint Helena (Saint Helena),SH,SHN,654,3370751,290,Africa,Jamestown,Pound
Saint Kitts ve Nevis (Saint Kitts and Nevis),KN,KNA,659,3575174,1-869,North America,Basseterre,Dollar
Saint Lucia (Saint Lucia),LC,LCA,662,3576468,1-758,North America,Castries,Dollar
Aziz Martin (Saint Martin),MF,MAF,663,3578421,590,North America,Marigot,Euro
Saint Pierre ve Miquelon (Saint Pierre and Miquelon),PM,SPM,666,3424932,508,North America,Saint-Pierre,Euro
Saint Vincent ve Grenadinler (Saint Vincent and the Grenadines),VC,VCT,670,3577815,1-784,North America,Kingstown,Dollar
Samoa (Samoa),WS,WSM,882,4034894,685,Oceania,Apia,Tala
San Marino (San Marino),SM,SMR,674,3168068,378,Europe,San Marino,Euro
Sao Tome ve Principe (Sao Tome and Principe),ST,STP,678,2410758,239,Africa,Sao Tome,Dobra
Suudi Arabistan (Saudi Arabia),SA,SAU,682,102358,966,Asia,Riyadh,Rial
Senegal (Senegal),SN,SEN,686,2245662,221,Africa,Dakar,Franc
S����鰹申鐃�tan (Serbia),RS,SRB,688,6290252,381,Europe,Belgrade,Dinar
Sey����鰹申鐃�r (Seychelles),SC,SYC,690,241170,248,Africa,Victoria,Rupee
Sierra Leone (Sierra Leone),SL,SLE,694,2403846,232,Africa,Freetown,Leone
Singapur (Singapore),SG,SGP,702,1880251,65,Asia,Singapore,Dollar
Sint Maarten (Sint Maarten),SX,SXM,534,7609695,1-721,North America,Philipsburg,Guilder
Slovakya (Slovakia),SK,SVK,703,3057568,421,Europe,Bratislava,Euro
Slovenya (Slovenia),SI,SVN,705,3190538,386,Europe,Ljubljana,Euro
Solomon Adalar����鰹申鐃�lomon Islands),SB,SLB,90,2103350,677,Oceania,Honiara,Dollar
Somali (Somalia),SO,SOM,706,51537,252,Africa,Mogadishu,Shilling
G����鰹申鐃�Afrika (South Africa),ZA,ZAF,710,953987,27,Africa,Pretoria,Rand
G����鰹申鐃�Kore (South Korea),KR,KOR,410,1835841,82,Asia,Seoul,Won
G����鰹申鐃�Sudan (South Sudan),SS,SSD,728,7909807,211,Africa,Juba,Pound
ispanya (Spain),ES,ESP,724,2510769,34,Europe,Madrid,Euro
Sri Lanka (Sri Lanka),LK,LKA,144,1227603,94,Asia,Colombo,Rupee
Sudan (Sudan),SD,SDN,729,366755,249,Africa,Khartoum,Pound
Surinam (Suriname),SR,SUR,740,3382998,597,South America,Paramaribo,Dollar
Svalbard ve Jan Mayen (Svalbard and Jan Mayen),SJ,SJM,744,607072,47,Europe,Longyearbyen,Krone
Svaziland (Swaziland),SZ,SWZ,748,934841,268,Africa,Mbabane,Lilangeni
����鰹申鐃初�膩��鐃緒申weden),SE,SWE,752,2661886,46,Europe,Stockholm,Krona
����鰹申鐃初�膩��鐃緒申(Switzerland),CH,CHE,756,2658434,41,Europe,Berne,Franc
Suriye (Syria),SY,SYR,760,163843,963,Asia,Damascus,Pound
Tayvan (Taiwan),TW,TWN,158,1668284,886,Asia,Taipei,Dollar
Tacikistan (Tajikistan),TJ,TJK,762,1220409,992,Asia,Dushanbe,Somoni
Tanzanya (Tanzania),TZ,TZA,834,149590,255,Africa,Dodoma,Shilling
Tayland (Thailand),TH,THA,764,1605651,66,Asia,Bangkok,Baht
Gitmek (Togo),TG,TGO,768,2363686,228,Africa,Lome,Franc
Tokelau (Tokelau),TK,TKL,772,4031074,690,Oceania,,Dollar
Tonga (Tonga),TO,TON,776,4032283,676,Oceania,Nuku'alofa,Pa'anga
Trinidad ve Tobago (Trinidad and Tobago),TT,TTO,780,3573591,1-868,North America,Port of Spain,Dollar
Tunus (Tunisia),TN,TUN,788,2464461,216,Africa,Tunis,Dinar
T����鰹申鐃�e (Turkey),TR,TUR,792,298795,90,Asia,Ankara,Lira
T����鰹申鐃�nistan (Turkmenistan),TM,TKM,795,1218197,993,Asia,Ashgabat,Manat
Turks ve Caicos Adalar����鰹申鐃�rks and Caicos Islands),TC,TCA,796,3576916,1-649,North America,Cockburn Town,Dollar
Tuvalu (Tuvalu),TV,TUV,798,2110297,688,Oceania,Funafuti,Dollar
Amerika Birle����鰹申鐃�evletleri Virgin Adalar����鰹申鐃�S. Virgin Islands),VI,VIR,850,4796775,1-340,North America,Charlotte Amalie,Dollar
Uganda (Uganda),UG,UGA,800,226074,256,Africa,Kampala,Shilling
Ukrayna (Ukraine),UA,UKR,804,690791,380,Europe,Kiev,Hryvnia
Birle����鰹申鐃�rap Emirlikleri (United Arab Emirates),AE,ARE,784,290557,971,Asia,Abu Dhabi,Dirham
Birle����鰹申鐃�rall����鰹申鐃�nited Kingdom),GB,GBR,826,2635167,44,Europe,London,Pound
Amerika Birle����鰹申鐃�evletleri (United States),US,USA,840,6252001,1,North America,Washington,Dollar
Uruguay (Uruguay),UY,URY,858,3439705,598,South America,Montevideo,Peso
����鰹申鐃�istan (Uzbekistan),UZ,UZB,860,1512440,998,Asia,Tashkent,Som
Vanuatu (Vanuatu),VU,VUT,548,2134431,678,Oceania,Port Vila,Vatu
Vatikan (Vatican),VA,VAT,336,3164670,379,Europe,Vatican City,Euro
Venezuela (Venezuela),VE,VEN,862,3625428,58,South America,Caracas,Bolivar
Vietnam (Vietnam),VN,VNM,704,1562822,84,Asia,Hanoi,Dong
Wallis ve Futuna (Wallis and Futuna),WF,WLF,876,4034749,681,Oceania,Mata Utu,Franc
Bat����鰹申鐃�ra (Western Sahara),EH,ESH,732,2461445,212,Africa,El-Aaiun,Dirham
Yemen (Yemen),YE,YEM,887,69543,967,Asia,Sanaa,Rial
Zambiya (Zambia),ZM,ZMB,894,895949,260,Africa,Lusaka,Kwacha
Zimbabve (Zimbabwe),ZW,ZWE,716,878675,263,Africa,Harare,Dollar
